manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.02 alpha/7zip.7zip.Alpha.exe.yaml:                                                                    text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.03 beta/7zip.7zip.Alpha.exe.installer.yaml:                                                                             text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.03 beta/7zip.7zip.Alpha.exe.locale.en-US.yaml:                                                                                text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.03 beta/7zip.7zip.Alpha.exe.locale.zh-CN.yaml:                                                                                text/plain; charset=utf-8
manifests/7/7zip/7zip/Alpha/exe/21.03 beta/7zip.7zip.Alpha.exe.yaml:                                                                   text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.04 beta/7zip.7zip.Alpha.exe.installer.yaml:                                                                             text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.04 beta/7zip.7zip.Alpha.exe.locale.en-US.yaml:                                                                                text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.04 beta/7zip.7zip.Alpha.exe.locale.zh-CN.yaml:                                                                                text/plain; charset=utf-8
manifests/7/7zip/7zip/Alpha/exe/21.04 beta/7zip.7zip.Alpha.exe.yaml:                                                                   text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.02.00.0/7zip.7zip.Alpha.msi.installer.yaml:                                                                             text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.02.00.0/7zip.7zip.Alpha.msi.locale.en-US.yaml:                                                                                text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.02.00.0/7zip.7zip.Alpha.msi.locale.zh-CN.yaml:                                                                                text/plain; charset=utf-8
manifests/7/7zip/7zip/Alpha/msi/21.02.00.0/7zip.7zip.Alpha.msi.yaml:                                                                   text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.03.00.0/7zip.7zip.Alpha.msi.installer.yaml:                                                                             text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.03.00.0/7zip.7zip.Alpha.msi.locale.en-US.yaml:                                                                                text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/msi/21.03.00.0/7zip.7zip.Alpha.msi.locale.zh-CN.yaml:                                                                                text/plain; charset=utf-8
manifests/7/7zip/7zip/Alpha/msi/21.03.00.0/7zip.7zip.Alpha.msi.yaml:                                                                   text/plain; charset=us-ascii
manifests/8/8GadgetPack/8GadgetPack/34.0.0/8GadgetPack.8GadgetPack.installer.yaml:                                                                                 text/plain; charset=us-ascii
manifests/8/8GadgetPack/8GadgetPack/34.0.0/8GadgetPack.8GadgetPack.locale.en-US.yaml:                                                                                    text/plain; charset=us-ascii
manifests/8/8GadgetPack/8GadgetPack/34.0.0/8GadgetPack.8GadgetPack.yaml:                                                                       text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.11.4.3/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                     text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.11.4.3/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                        text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.11.4.3/8x8.VirtualOfficeDesktop.yaml:                                                                           text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.12.2.6/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                     text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.12.2.6/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                        text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.12.2.6/8x8.VirtualOfficeDesktop.yaml:                                                                           text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.13.2.2/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                     text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.13.2.2/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                        text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.13.2.2/8x8.VirtualOfficeDesktop.yaml:                                                                           text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.14.5.1/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                     text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.14.5.1/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                        text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.14.5.1/8x8.VirtualOfficeDesktop.yaml:                                                                           text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.15.4.3/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                     text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.15.4.3/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                        text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.15.4.3/8x8.VirtualOfficeDesktop.yaml:                                                                           text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.4.3.5/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.4.3.5/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.4.3.5/8x8.VirtualOfficeDesktop.yaml:                                                                          text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.7.4.1/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.7.4.1/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.7.4.1/8x8.VirtualOfficeDesktop.yaml:                                                                          text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.8.2.2/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.8.2.2/8x8.VirtualOfficeDesktop.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.8.2.2/8x8.VirtualOfficeDesktop.yaml:                                                                          text/plain; charset=us-ascii
manifests/8/8x8/VirtualOfficeDesktop/7.9.4.2/8x8.VirtualOfficeDesktop.installer.yaml:                                                                                    text/plain; charset=us-ascii
